Unit test passed.
Unit test passed.
Unit test failed.
Unit test failed.
Unit test passed.
Unit test failed.
Unit test failed.
All unit tests passed.
K: At measure 1, note 4: - -> o
K: At measure 3, note 4: - -> o
S: At measure 1, note 4: - -> o
S: At measure 3, note 4: - -> o
H: At measure 1, note 1: X -> x
H: At measure 1, note 2: - -> o
H: At measure 1, note 3: - -> x
H: At measure 1, note 4: - -> o
H: At measure 2, note 1: X -> x
H: At measure 2, note 2: - -> o
H: At measure 2, note 3: - -> x
H: At measure 2, note 4: - -> o
H: At measure 3, note 1: X -> x
H: At measure 3, note 2: - -> o
H: At measure 3, note 3: - -> x
H: At measure 3, note 4: - -> o
H: At measure 4, note 1: X -> x
H: At measure 4, note 2: - -> o
H: At measure 4, note 3: - -> x
H: At measure 4, note 4: - -> o
